fecha_odc,nro_odc,cod_prod,cod_prov,cant_prod_odc,prec_unt,monto_odc,fecha_entrega,fecha_recibido,cant_recibida,monto_recibido,estado_odc,ontime,OTIF,delivery_days,reception_days,percentage_received,amount_difference,total_amount
2018-01-08,ODC-1T-0001,P0001,PV00001,40,100,4000,2018-03-09,2018-03-09,40,4000,concluido,True,True,60,60,100.0,0,4000
2018-01-08,ODC-1T-0001,P0002,PV00001,50,150,7500,2018-03-09,2018-03-09,50,7500,concluido,True,True,60,60,100.0,0,7500
2018-01-08,ODC-1T-0001,P0003,PV00001,65,200,13000,2018-03-09,2018-03-09,65,13000,concluido,True,True,60,60,100.0,0,13000
2018-01-12,ODC-1T-0002,P0004,PV00002,50,250,12500,2018-01-27,2018-01-27,50,12500,concluido,True,True,15,15,100.0,0,12500
2018-01-12,ODC-1T-0002,P0005,PV00002,55,300,16500,2018-01-27,2018-01-27,55,16500,concluido,True,True,15,15,100.0,0,16500
2018-01-12,ODC-1T-0002,P0006,PV00002,58,400,23200,2018-01-27,2018-01-27,58,23200,concluido,True,True,15,15,100.0,0,23200
2018-01-12,ODC-1T-0003,P0012,PV00003,20,700,14000,2018-01-24,2018-01-24,20,14000,concluido,True,True,12,12,100.0,0,14000
2018-01-12,ODC-1T-0003,P0013,PV00003,18,750,13500,2018-01-24,2018-01-24,18,13500,concluido,True,True,12,12,100.0,0,13500
2018-01-12,ODC-1T-0003,P0014,PV00003,15,890,13350,2018-01-24,2018-01-24,15,13350,concluido,True,True,12,12,100.0,0,13350
2018-01-17,ODC-1T-0004,P0020,PV00004,10,200,2000,2018-02-16,2018-02-18,10,2000,anulado,False,False,30,32,100.0,0,2000
2018-01-17,ODC-1T-0005,P0021,PV00005,12,400,4800,2018-02-08,2018-02-08,12,4800,concluido,True,True,22,22,100.0,0,4800
2018-01-17,ODC-1T-0005,P0022,PV00005,15,600,9000,2018-02-08,2018-02-08,15,9000,concluido,True,True,22,22,100.0,0,9000
2018-01-24,ODC-1T-0006,P0007,PV00006,30,500,15000,2018-01-31,2018-01-31,28,14000,concluido,True,False,7,7,93.33333333333333,1000,15000
2018-01-24,ODC-1T-0006,P0008,PV00007,35,120,4200,2018-01-29,2018-01-29,35,4200,concluido,True,True,5,5,100.0,0,4200
2018-01-24,ODC-1T-0006,P0009,PV00007,32,175,5600,2018-01-29,2018-01-29,32,5600,concluido,True,True,5,5,100.0,0,5600
2018-01-24,ODC-1T-0007,P0010,PV00007,28,220,6160,2018-01-29,2018-01-29,28,6160,concluido,True,True,5,5,100.0,0,6160
2018-01-24,ODC-1T-0007,P0011,PV00007,27,250,6750,2018-01-29,2018-01-29,27,6750,concluido,True,True,5,5,100.0,0,6750
2018-01-24,ODC-1T-0007,P0012,PV00007,18,700,12600,2018-01-29,2018-01-29,18,12600,concluido,True,True,5,5,100.0,0,12600
